10/08/16 03:10:00 PM,31.064
10/09/16 02:55:00 PM,31.574
10/10/16 12:00:00 AM,31.370
10/11/16 12:00:00 AM,31.064
10/12/16 08:20:00 AM,31.064
10/13/16 03:00:00 PM,31.166
10/14/16 02:45:00 PM,31.574
10/15/16 03:15:00 PM,31.676
10/16/16 12:00:00 AM,31.574
10/17/16 02:25:00 PM,31.064
10/18/16 01:50:00 PM,31.166
10/19/16 05:05:00 PM,31.166
10/20/16 04:55:00 PM,31.778
10/21/16 09:30:00 PM,31.778
10/22/16 09:20:00 PM,31.880
10/23/16 09:00:00 PM,32.086
10/24/16 03:45:00 PM,32.600
10/25/16 02:50:00 PM,32.497
10/26/16 12:00:00 AM,32.188
10/27/16 12:20:00 AM,31.880
10/28/16 12:00:00 AM,31.778
10/29/16 12:00:00 AM,31.676
10/30/16 12:00:00 AM,31.676
10/31/16 12:00:00 AM,31.472
11/01/16 12:00:00 AM,31.268
11/02/16 12:00:00 AM,30.963
11/03/16 03:35:00 PM,30.659
11/04/16 04:50:00 PM,30.862
11/05/16 12:55:00 PM,31.064
11/06/16 12:00:00 AM,30.963
11/07/16 12:00:00 AM,30.457
11/08/16 02:30:00 PM,30.558
11/09/16 08:20:00 PM,30.558
11/10/16 03:00:00 PM,30.659
11/11/16 02:40:00 PM,31.166
11/12/16 03:50:00 AM,31.166
11/13/16 12:00:00 AM,30.760
11/14/16 03:00:00 PM,31.166
11/15/16 02:35:00 AM,30.963
11/16/16 12:55:00 AM,29.652
11/17/16 01:30:00 PM,29.853
11/18/16 03:40:00 PM,30.457
11/19/16 01:10:00 PM,30.659
11/20/16 12:00:00 AM,30.457
11/21/16 12:00:00 AM,29.752
11/22/16 10:40:00 AM,30.054
11/23/16 01:30:00 PM,30.457
11/24/16 01:20:00 PM,30.457
11/25/16 04:25:00 PM,30.760
11/26/16 01:20:00 AM,30.457
11/27/16 03:25:00 AM,30.356
11/28/16 03:05:00 AM,30.255
11/29/16 01:45:00 PM,29.953
11/30/16 05:20:00 PM,30.558
